folderSrc, trialId, jointIdOOM, startSecond, endSecond,
2016-03-22 lite, t001, [18-20], 4.0, 6.6
2016-03-22 lite, t001, [17-18;19-18], 6.6, 7.7
2016-03-22 lite, t001, [15-17;19-16], 8.3, 9.9
2016-03-22 lite, t001, [11-13;14-12], 9.9, 11.9
2016-03-22 lite, t001, [8-10], 11.9, 14.7
2016-03-22 lite, t001, [9-8], 14.7, 17.2
2016-03-22 lite, t001, [7-8], 17.2, 20.0
2016-03-22 lite, t001, [7-8;9-8], 20.0, 22.7
2016-03-22 lite, t001, [8-10], 22.8, 26.4
2016-03-22 lite, t001, [1-3;2-4], 34.7, 37.5
2016-03-22 lite, t002, [18-20], 4.4, 17.4
2016-03-22 lite, t002, [18-20], 21.4, 33.4
2016-03-22 lite, t003, [12-14], 4.5, 17.6
2016-03-22 lite, t003, [12-14], 21.8, 32.0
2016-03-22 lite, t004, [1-3], 4.8, 25.0
2016-03-22 lite, t005, [17-18], 4.4, 8.3
2016-03-22 lite, t005, [8-10], 9.0, 12.5
2016-03-22 lite, t006, [6-9], 11.7, 15.4
2016-03-22 lite, t006, [17-18], 61.7, 64.4
2016-03-22 lite, t007, [18-19], 17.3, 20.7
2016-03-22 lite, t007, [16-19], 20.9, 22.3
2016-03-22 lite, t007, [15-17], 52.5, 56.7
2016-03-22 lite, t008, [16-19], 20.0, 21.5
2016-03-22 lite, t008, [7-8], 31.0, 32.7
2016-03-22 lite, t009, [1-3], 14.8, 16.7
2016-03-22 lite, t009, [3-5], 16.7, 18.0
2016-03-22 lite, t009, [1-3], 49.7, 55.8
2016-03-22 lite, t009, [1-3], 59.3, 61.0
2016-03-22 lite, t010, [1-3], 8.4, 10.6
2016-03-22 lite, t010, [12-14], 10.7, 12.0
2016-03-22 lite, t010, [7-8;9-8;10-8], 21.3, 23.5
2016-03-22 lite, t010, [11-13], 24.7, 25.9
2016-03-22 lite, t010, [1-3], 27.3, 28.2
2016-03-22 lite, t010, [11-13;12-14], 29.9, 31.3
2016-03-22 lite, t010, [2-4], 34.6, 37.3
2016-03-22 lite, t018, [16-19], 11.6, 12.7
2016-03-22 lite, t018, [16-19], 18.2, 19.5
2016-03-22 lite, t018, [16-19], 27.4, 28.0
2016-03-22 lite, t046, [15-17], 6.4, 6.6
2016-05-26, t003, [1-3], 21.8, 24.1
2016-05-26, t003, [15-17], 43.4, 44.4
2016-05-26, t006, [11-13], 13.0, 15.1
2016-05-26, t006, [1-3;2-4], 35.1, 37.4
2016-05-26, t009, [2-4], 6.6, 10.6
2016-05-26, t009, [17-18], 16.0, 17.9
2016-05-26, t011, [15-17], 4.8, 6.7
2016-05-26, t013, [15-17], 4.8, 6.7
2016-05-27 (Sagi), t001, [15-17], 30.3, 30.6 
2016-05-27 (Sagi), t001, [13-15], 30.8, 31.2
2016-05-27 (Sagi), t001, [18-20], 31.6, 34.1
2016-05-27 (Sagi), t001, [15-17], 56.1, 56.8
2016-05-27 (Sagi), t001, [7-8], 60.0, 65.0
2016-05-27 (Sagi), t002, [13-15; 14-16], 11.6, 13.6
2016-05-27 (Sagi), t003, [18-20], 52.5, 59.0
2016-05-27 (Sagi), t003, [7-8], 58.6, 59.8
2016-05-27 (Sagi), t007, [16-19], 53.0, 54.0
2016-05-27 (Sagi), t008, [7-8], 12.6, 14.1
2016-05-27 (Sagi), t009, [18-20], 65.1, 66.1 
2016-05-27 (Sagi), t010, [13-15], 63.9, 64.3 
2016-05-27 (Sagi), t014, [14-16], 117.6, 118.1
2016-05-26 (Sagi-Rob), t044, [7-8], 15.8, 16.8
2016-05-26 (Sagi-Rob), t044, [8-9], 17.1, 18.5
2016-05-26 (Sagi-Rob), t046, [18-20], 46.6, 49.1
2016-05-26 (Sagi-Rob), t047, [15-17], 45.6, 46.3
2016-05-26 (Sagi-Rob), t047, [16-19], 46.6, 47.3
2016-05-26 (Sagi-Rob), t058, [12-14], 2.9, 3.1
2016-05-26 (Sagi-Rob), t058, [12-14], 7.4, 7.9
2016-05-26 (Sagi-Rob), t064, [15-17], 12.6, 13.3
2016-05-26 (Sagi-Rob), t064, [16-19], 13.3, 13.8
2016-05-26 (Sagi-Rob), t066, [15-17], 3.4, 3.9
2016-05-26 (Sagi-Rob), t066, [16-19], 3.9, 4.4
2016-05-26 (Sagi-Rob), t069, [5-7], 7.5, 8.3
2016-05-26 (Sagi-Rob), t069, [6-9], 9.0, 10.0
2016-05-26 (Sagi-Rob), t077, [8-10], 8.6, 10.9
2016-05-26 (Sagi-Rob), t081, [1-3; 2-4], 16.0, 16.6
2017-12-04, t010, [17-18], 10.0, 10.5
2017-12-04, t012, [7-8], 26.7, 27.6
2017-12-04, t024, [17-18], 5.3, 8.1
2017-12-04, t024, [17-18], 5.3, 8.1
2017-12-04, t025, [18-20], 6.1, 6.7
2017-12-04, t026, [16-19], 42.1, 42.8
2017-12-04, t028, [6-9], 71.6, 72.1