left_foot_X,left_foot_Y,left_foot_Z,right_foot_X,right_foot_Y,right_foot_Z,left_ank_X,left_ank_Y,left_ank_Z,right_ank_X,right_ank_Y,right_ank_Z,left_knee_X,left_knee_Y,left_knee_Z,right_knee_X,right_knee_Y,right_knee_Z,left_hip_X,left_hip_Y,left_hip_Z,hip_central_X,hip_central_Y,hip_central_Z,right_hip_X,right_hip_Y,right_hip_Z,spine_X,spine_Y,spine_Z,left_hand_X,left_hand_Y,left_hand_Z,right_hand_X,right_hand_Y,right_hand_Z,left_wrist_X,left_wrist_Y,left_wrist_Z,right_wrist_X,right_wrist_Y,right_wrist_Z,left_elbow_X,left_elbow_Y,left_elbow_Z,right_elbow_X,right_elbow_Y,right_elbow_Z,left_shoulder_X,left_shoulder_Y,left_shoulder_Z,shoulder_center_X,shoulder_center_Y,shoulder_center_Z,right_shoulder_X,right_shoulder_Y,right_shoulder_Z,head_X,head_Y,head_Z
0.6974720875205581,0.37139528100589353,0.674340121364635,0.7654525601660277,0.3721586722410026,0.04910935541863907,0.7486258957768038,0.39841506665876436,0.6745304706760213,0.8113709187481771,0.3953019887990551,0.07350643126055358,0.6557581326244792,0.6234993694698234,0.5759325950540961,0.7193071935412899,0.6370689285993445,0.025090830826121586,0.7998573162422047,0.7361337045467012,0.38207600940966746,0.812888344805829,0.7381582174886752,0.31408618035163177,0.8259193733694535,0.7401827304306491,0.24609635129359617,0.74077527401054,0.7971358491679332,0.3225025254425618,0.5821055265905565,0.6909314949853925,0.20642868984087476,0.5374395468379559,0.7006391564822883,0.3172998779923802,0.5992963241507967,0.6782349965169604,0.2976581604912504,0.539760397305795,0.7227267322584933,0.23508554092519401,0.6182514957069097,0.6938764641865363,0.3539793671367533,0.5840049805973568,0.7398284138236364,0.12724905150517993,0.6414419010954182,0.8665246700683515,0.455335185964375,0.6205958138980705,0.8732763187295992,0.3541307058318121,0.5997497267007228,0.880027967390847,0.2529262256992492,0.5145702964761849,0.9445878276324253,0.3811645414419134
0.6973446255723211,0.3713472718725624,0.6743048430877463,0.7656722057856129,0.37225070252853837,0.049244179789878925,0.7486811139493251,0.3983530995984903,0.6745863023837931,0.8109027913522452,0.3951694651850036,0.07347084621603976,0.6561507951846318,0.6239589073722519,0.5769630275068713,0.7181632570672205,0.6368495897473843,0.027101385841152546,0.8002803487972441,0.7365969236606311,0.3834067673674344,0.813034979730636,0.7389012086767137,0.31527199060652994,0.825789610664028,0.7412054936927963,0.2471372138456255,0.7409229607100616,0.7977735752366094,0.32406169380920324,0.5824109137613626,0.6921367849844857,0.20804336123568945,0.537721619669253,0.7005009576671721,0.3181844424394113,0.5992414127459004,0.6790169471933891,0.2994548984715733,0.539847826078954,0.723117554212895,0.2361211884275963,0.6182609032474136,0.6943580893579734,0.35565002362315234,0.5837749048785175,0.7414872086285307,0.12842274443888585,0.6414811673514333,0.8669191732342548,0.45722916928186075,0.6205755672348127,0.8739435383142334,0.35611641266920846,0.5996699671181919,0.880967903394212,0.25500365605655617,0.5144982674378069,0.9448996262465964,0.38314761007773374
0.6973562827420755,0.3713385289952465,0.6743255499024418,0.766036799108067,0.3723571508944547,0.049282832510643935,0.748788482618117,0.3983248769769794,0.6747445944783546,0.8121666739677362,0.3956799265132019,0.07280086572277951,0.6565900864238025,0.6244184452746804,0.577958488450383,0.716244118804475,0.6372462402866634,0.02848766873906605,0.8007736311384356,0.7370773217615678,0.3847126771475667,0.8132096838931414,0.7395514026581539,0.31653832736302184,0.8256457366478471,0.7420254835547399,0.248363977578477,0.7410839698893027,0.7984538981812309,0.32561402564019915,0.582745443856555,0.6934476030466198,0.20939681999771523,0.5380441858270658,0.7004825516096651,0.31891485615482,0.5994834524021194,0.6798780439170987,0.30068319604255045,0.5399272788938598,0.7236577720007299,0.2370930282639738,0.6182124339626447,0.6948881838141794,0.35717179555549344,0.583557713399933,0.7433055225984871,0.1295205635133123,0.6415382261297056,0.8673578509381752,0.45904768776356714,0.6205982680390714,0.8746294707239999,0.35802266669169897,0.5996583099484374,0.8819010905098246,0.25699764561983074,0.5144205938751267,0.9452470099052812,0.3849550849249358
0.6973665594575171,0.3713414432876851,0.674377086863462,0.7664368240912224,0.3725275603102084,0.04943284187932721,0.7488915565401569,0.39827395355120954,0.6749047271786668,0.8128446304192496,0.39605479655109754,0.07216892441503402,0.6570232423104706,0.6248439319707206,0.578983092318281,0.713793352247398,0.6372207785737785,0.030667559483162826,0.8013126218557699,0.7375626281445062,0.3860256425830767,0.8134228873925992,0.7402735336476843,0.3177816565476298,0.8255331529294285,0.7429844391508624,0.24953767051218292,0.7412855600429524,0.7992304585122469,0.3271507561462603,0.5830953123330034,0.6948493777096019,0.21049688870139255,0.5384273385908397,0.700569980382824,0.31949602742060823,0.5996270196506752,0.6808403739570974,0.30186149049063316,0.5400929334114242,0.7244903393353033,0.23784246157213992,0.6181036337116025,0.6954518181973983,0.35855306791552993,0.5833327504748458,0.745207686385976,0.13037030983489237,0.6416130774302348,0.8678400896448626,0.4608809310912793,0.6206761870158517,0.8753638724185351,0.35988965445817417,0.5997392966014687,0.8828876551922078,0.2588983778250691,0.5143458652816477,0.9456362366680326,0.38662291914918373
0.6973848121312117,0.3713340808646823,0.6744306178140451,0.7669705997589298,0.3727461322431058,0.04950385858454226,0.7490050605614511,0.39822241659018953,0.6751004449234929,0.8137778175348621,0.3965922534303063,0.07114800175863745,0.6574444342597594,0.625264510384759,0.5799113711518916,0.7106118652072871,0.6371005256647319,0.033297171565684264,0.8019215555916316,0.7381304550186017,0.3874312518413727,0.8136606323020665,0.7410665279586174,0.31906655274544143,0.8253997090125017,0.7440026008986329,0.2507018536495102,0.7415464878200896,0.8000977344124052,0.3287333265003036,0.5834832199949667,0.6962801419131576,0.2113762380987966,0.5388423951876259,0.7008463780130564,0.3199047952810795,0.5997113807475829,0.6818729537832485,0.3028894688024074,0.5403306783208914,0.7255456199657132,0.23849372924026793,0.6179289806770346,0.6960628993066358,0.35985396715778534,0.583379992689114,0.7474245937568372,0.13126484422973983,0.6416124638949844,0.868353618649312,0.46256263121218255,0.6207789541702666,0.8761415283482122,0.36166154426086244,0.5999454444455489,0.8839294380471125,0.26076045730954245,0.5142451227935585,0.9460846082289067,0.38812743028981816
0.6973921745542145,0.37133270041036925,0.6744764795740005,0.767731536853038,0.373148304599637,0.04908389370575415,0.7490774577209792,0.3981880586161762,0.6752618046943055,0.8151674748766518,0.39766900779447456,0.06911842715084907,0.6578613314622963,0.6256243488090238,0.5806982301103223,0.7065048602421918,0.6367790331936068,0.0365403188984441,0.8026611723357938,0.7387139270415785,0.38892858461957935,0.8139650991699973,0.7419268577632641,0.32041587014452805,0.8252690260042008,0.7451397884849496,0.2519031556694768,0.7418825298414342,0.8010545864590983,0.330365856153295,0.5839344751715169,0.6976891256153298,0.2121425436263443,0.539070476916902,0.7014821539161159,0.32015251013836327,0.5996767160059445,0.6829374374424121,0.3038487311661551,0.5405678096951086,0.7268791388321063,0.23910603742000577,0.617708721522199,0.6967523084161534,0.3610659037887561,0.5835209012849186,0.7497507104022408,0.1319579345507591,0.6415566321872127,0.8688769642177654,0.4641639582153045,0.6209363259619528,0.8769532354842776,0.363364411347899,0.6003160197366928,0.8850295067507898,0.2625648644804934,0.5141132127147573,0.9465744547726971,0.38946101050973614
0.6973684000632678,0.3713339274808697,0.674503781892636,0.769028090220604,0.37361535830888093,0.04834596418352998,0.7490774577209792,0.3981279321616528,0.6754084396191125,0.8171228117191615,0.39945562244316857,0.06570226287752207,0.6582481654375716,0.6258633207889917,0.5812372208276566,0.701492890782995,0.6361182557291002,0.04055069206162696,0.8035710451118973,0.7393602864277047,0.3906357464533675,0.8143531602157731,0.7428677140695046,0.32191489014467284,0.8251352753196489,0.7463751417113045,0.2531940338359782,0.7423056938683129,0.8021488704018448,0.33206403407806173,0.5844743861917266,0.6991102266386944,0.21286222047487385,0.5395412118376474,0.7022802098928633,0.32032291955411696,0.5995506345120205,0.6840887363394843,0.3046880473884811,0.5415672586177468,0.7280420948989331,0.2386934349642205,0.6174743510566081,0.6974476483664237,0.36213590926517175,0.5837689740377651,0.7522531161762128,0.1325520411847399,0.6413418948496293,0.869411353420723,0.46567141432514014,0.6210943112888891,0.8778511443230014,0.3649372089618849,0.600846727728149,0.8862909352252797,0.2642030035986297,0.5139657188406,0.9470726453958905,0.39065899943935156
0.6973280601205647,0.37133500116755763,0.6744962660858206,0.7705643824872007,0.3744275255963839,0.047241293965475904,0.749025307224709,0.39809970954014184,0.6755084458649013,0.8198493623712205,0.4016760065137811,0.06151795247089667,0.6586420550682245,0.6260335768209327,0.5815326380506464,0.6958075663866614,0.6350092907642945,0.04548781022029473,0.8048502661086442,0.7402723065771839,0.39234628273103195,0.8148935313874204,0.7440403333165225,0.32347894488134293,0.8249367966661968,0.7478083600558613,0.2546116070316539,0.7428342106624468,0.8033597260421366,0.33388290315133967,0.5849929768619906,0.7005100073121132,0.21355244763139197,0.5400637904870378,0.7033884079386064,0.32034025192493626,0.5993263873780584,0.6852888112889505,0.3054902447281677,0.5420519514654352,0.7298274824771265,0.23892320391543473,0.6172277098860122,0.6981765282437068,0.3630862753677909,0.584285775230216,0.7549673961232671,0.13294409020964215,0.640939415725473,0.869908316973416,0.4671034055991964,0.6212265281353155,0.8788398563787604,0.36637686942656916,0.601513640545158,0.8877713957841048,0.2656503332539419,0.5137988372525352,0.9476220048589538,0.39164310998073376
0.6972952359846769,0.3713442041963112,0.6744625216470574,0.772124909396182,0.37552406647237235,0.04548949744223295,0.7489271415846709,0.3980598297488764,0.6755170353584046,0.8215083616878649,0.4043050050610523,0.05668943005152103,0.6590614064117625,0.6261697816464857,0.5816620939884467,0.6891000922634309,0.6337227073445446,0.05099122141493254,0.8064798157332772,0.7415187034380429,0.3942930300800382,0.8156020112176332,0.7455097502408433,0.325234882767525,0.8247242067019892,0.7495007970436437,0.2561767354550119,0.7435733453431983,0.8047778689491161,0.33571789943690966,0.5856301332193631,0.7019607114113017,0.21424114094978447,0.5406314639773209,0.7048263811813524,0.32026693446253274,0.5991423268029868,0.6865355149174347,0.3061728026940579,0.542672235603426,0.7318220855756514,0.23905020571223407,0.6169530506056555,0.6989180878494948,0.3640552520396673,0.5849238518904638,0.7577460972715965,0.1332271344717521,0.6401970380726847,0.8704144835548625,0.4683452009456787,0.6212308228820672,0.8799660003305729,0.36764504678881177,0.6022646076914497,0.889517517106283,0.26694489263194476,0.5135918304591048,0.9481901385006745,0.39252439201417616
0.6973188570918111,0.371348805710688,0.674461294576557,0.7735177877980356,0.37681862585037523,0.04359781488193561,0.7487976856468704,0.3980003168296033,0.6754115072953637,0.822780220261609,0.4084071017441458,0.050150984889731146,0.6595921144032186,0.626322551923795,0.5817323437745989,0.6816634314952922,0.6325787708704753,0.0569679750551292,0.8081253172744164,0.7431958020445695,0.39761992497445553,0.8163640219984292,0.7472730505500284,0.3278649550014842,0.8246027267224421,0.751350299055487,0.25810998502851284,0.7443473638853204,0.8062613971841922,0.3377432669458393,0.5863935244544721,0.7034565103513828,0.21498244491588495,0.5412497541257485,0.7065048602421918,0.32039224903739394,0.5992812925371659,0.6877702546085394,0.30648815981268035,0.5433695184153219,0.7340111793485017,0.23896829875632727,0.6167219523280657,0.6996635331785344,0.3648710494107342,0.585758873366038,0.760548112759435,0.133347796404299,0.6390527948309901,0.8708654319637877,0.46939864097033795,0.6211090361348949,0.8810087034883529,0.36864756338770116,0.6031652774387996,0.8911519750129181,0.2678964858050644,0.5134355016773441,0.9487149565537285,0.39327376396881725
0.6973854256664619,0.3713248778359287,0.6743738658033981,0.7744587974880885,0.3783394263519035,0.04143663696297108,0.7486185333538009,0.397948166333333,0.6751863398585263,0.8230072283041973,0.41259079861552095,0.04389906068980262,0.6602851024683628,0.6265145884571196,0.5818271349707608,0.6735138427663765,0.6310418650686284,0.0637487666407632,0.81088929357674,0.7445630653497255,0.39964060332111545,0.817788804233295,0.7488648677567716,0.3300388637768911,0.8246883148898502,0.7531666701638177,0.2604371242326668,0.7453075465519434,0.8078826202590007,0.33957729910458745,0.5871859052301549,0.7050518553858149,0.21572558948773612,0.5419453497157062,0.7086263117537034,0.3200933039867153,0.5992340503228976,0.6890746305505461,0.30707746042053424,0.5445140684246416,0.7367861992853297,0.2386155159874402,0.6163566943424239,0.7004157273953264,0.365722636338065,0.5867726381111819,0.7634260021065529,0.1332668097512675,0.6375625177081612,0.8712636163411924,0.47024286547466587,0.6207268036739964,0.8821320865315393,0.3694488404245124,0.6038910896398315,0.8930005567218862,0.268654815374359,0.513260276009876,0.9491724084363061,0.3938525731238921
0.6973368029978807,0.3713489590945005,0.6742577542572905,0.7749574482627198,0.37989504497888277,0.03901608701696833,0.7484596277239892,0.3979131948240694,0.6749900085784499,0.822218835507641,0.4176125846387217,0.03628876944584641,0.661114602126685,0.6268434433512474,0.5820056737285801,0.6650854022662275,0.628556740537538,0.0713740894983503,0.8140713941521011,0.7461054929688248,0.4016048364247535,0.8194091508291745,0.7507451999149395,0.33203147288585266,0.824746907506248,0.7553849068610543,0.2624581093469519,0.746503151458872,0.8095906147477712,0.34166331895539775,0.5878908572326788,0.7067326352038429,0.21641689033094216,0.5427182507471939,0.7110105097361296,0.3196495646169804,0.5991901825525054,0.6902731716618867,0.3076336301248753,0.5453901967619819,0.7392713238164199,0.23822438726541328,0.6161309133703362,0.7011362222908564,0.3664956907533653,0.5879487851858888,0.7662429469521472,0.13292568415213502,0.6357489075084568,0.8714875567075295,0.47081038558113636,0.6202028445702928,0.8832465733135972,0.36981450743365446,0.604656781632129,0.8950055899196651,0.2688186292861727,0.5131757308523932,0.9494845751716274,0.3941427752972548
0.6973090405278073,0.37135310045743963,0.6741425630140583,0.774747772590951,0.38134298816944523,0.0363367785791775,0.7483160604754335,0.39793896330457945,0.6748311029486381,0.8200775974843092,0.4216570090082927,0.029267472042118936,0.6621207999370758,0.6272057359165132,0.5822915811551912,0.6566281256093173,0.6247525152184352,0.07984394362789042,0.8172366225080807,0.7479482460929155,0.4041003910550979,0.8210810343860739,0.7528437972383798,0.3341773124235612,0.8249254462640674,0.7577393483838439,0.26425423379202456,0.7477786035962246,0.8113123699557258,0.34331705939846874,0.5885244857623624,0.7084835114242104,0.21711064531514915,0.5435505113141422,0.7136094450561392,0.31909676935651565,0.5991834336647528,0.691334894412424,0.30821004649247424,0.5461604902686561,0.7417561415798852,0.23789399853315993,0.6159720077405245,0.701765709457601,0.36723500072990245,0.5893449869036811,0.7689574314109515,0.1324814846309625,0.6336812937151536,0.8715771328540641,0.4706643641915796,0.61955188366979,0.8839545929923723,0.3700433560819934,0.6054224736244265,0.8963320531306803,0.2694223479724071,0.5131429680700305,0.9495712063489611,0.39430278529051693
0.6974559822202393,0.3713903727238916,0.6740839703976605,0.7739891362540313,0.3825913790198677,0.033553936067909,0.7482160542296447,0.3979064459363168,0.6746777191360785,0.8168473343918045,0.4249228571453113,0.02265049436829859,0.6632816086305268,0.6277195716885877,0.5827351671411135,0.6484018449741217,0.6192233355432873,0.08917121326963859,0.8210313380308046,0.749318883841948,0.4062048169634153,0.8231693549940726,0.7547181474278578,0.33617068845158554,0.8253073719573407,0.7601174110137676,0.26613655993975577,0.7490959514263793,0.8129881100199123,0.3449355653885974,0.5889967545212333,0.7102084657802556,0.2179051734642078,0.5444349223773608,0.7163217310136303,0.3183685030144827,0.5992530699156549,0.6922809657682915,0.30876928387306646,0.5471599391912944,0.744371335584026,0.23710069745460183,0.6157558388206904,0.7023782221490887,0.36804384470146667,0.5908886415932808,0.7715596389189624,0.13187797045647803,0.6311768428236807,0.8717575122176343,0.4709496580829404,0.6188401827795136,0.8847000383214118,0.3703814140048747,0.6065035227353464,0.8976425644251893,0.269813169926809,0.5131457903321816,0.9493945081968924,0.394307938986619
0.697404905410657,0.3714195156482779,0.6739689325382408,0.7730671461567356,0.38386507819936244,0.03096665791765405,0.7481160479838558,0.39790092411906464,0.6744869096732545,0.8131151994646048,0.4277481869726588,0.016978360979845248,0.664546104781268,0.6283147008813189,0.5832977789655821,0.6407660920172806,0.6121600109749187,0.09923227107067181,0.8248064204255211,0.7506281680659566,0.4080696573565147,0.8252601297430725,0.7565556855023216,0.3379100608860112,0.8257138390606237,0.7624832029386867,0.2677504644155077,0.7504923576559216,0.8146453563786992,0.34648938723377243,0.5893679433476275,0.7119142471597306,0.2187866702349877,0.5453220943492054,0.7190551839372545,0.3175624710794822,0.5993843664592059,0.6931080112856128,0.3094018387160622,0.5482753462762276,0.7468481773892381,0.2361580005426106,0.6157691320844456,0.7029357211798054,0.3686837619674653,0.5926905946232307,0.7742430375917547,0.13118181245920763,0.6293350100024652,0.8718342041239141,0.47094168212468734,0.6185628648464059,0.8851350348138308,0.37071088243425265,0.6077907196903464,0.8984358655037474,0.270480082743818,0.5131941369099003,0.9489930107291366,0.39423541912004084
0.6973509143086359,0.37147227967979846,0.6738603367989486,0.7719905451763799,0.38521853696138814,0.028633996896247845,0.7480049981035626,0.39796534532033967,0.6743175739441887,0.8090253734865159,0.4307011321320559,0.01204001575067696,0.6659382162640588,0.628945721886189,0.5838855457353104,0.6334883368789537,0.6037321840100198,0.1100949126761414,0.8286155540266258,0.752045127726382,0.4094537928810524,0.8272239026952728,0.7583378520204515,0.33923483687508826,0.8258322513639196,0.7646305763145208,0.26901588086912426,0.7519491532836662,0.8162061024074125,0.34806363103799104,0.589642193604484,0.7134692522514597,0.21977891011843567,0.546258042373444,0.7218668626052843,0.3165717650341598,0.5995331487573887,0.6938691017635336,0.3102267368600076,0.5494223504265482,0.7491547631625093,0.23515579071134632,0.6154104184748063,0.7033966906644846,0.36969629964210854,0.5946377509957371,0.7767159936737155,0.13049322139669012,0.6276815325030729,0.8718980117899389,0.4709024158686721,0.6185959957499186,0.8853141871069004,0.3711013976210294,0.6095104589967644,0.8987303624238618,0.27130037937338664,0.5132835903493851,0.9484290491271172,0.3940833850850317
0.6973062796191812,0.3714923729592438,0.6737313410125859,0.7706708308531172,0.3862966717798694,0.026811797203040066,0.7479460987195398,0.39803651540936735,0.6741494652856235,0.8049429099314301,0.4329344004429234,0.008945343948474845,0.6673152961332186,0.6296230648024522,0.5845454028969417,0.6271753659216263,0.5938337130502997,0.12187264210734143,0.832109330509108,0.7535182258622042,0.41046029745906837,0.8290549986496091,0.75995635801058,0.34030898371444307,0.8260006667901101,0.766394490158956,0.27015766996981777,0.7534021800520161,0.8176075045668497,0.34953848213167116,0.5898869941693292,0.7148322208098641,0.22094662108345173,0.5470295629506187,0.7244090459146467,0.3156580576627424,0.5996846919641975,0.6945041107475302,0.3110246394529425,0.5506107682062599,0.7513791352122482,0.23407811604430268,0.6152868933777582,0.7038523428436615,0.37059901450695926,0.5966626218332737,0.7790819901103846,0.12990361402121106,0.6263354361640501,0.871937278045954,0.47083738113214685,0.6186677793741966,0.8855777004968777,0.37130938607086017,0.611000122584343,0.8992181229478013,0.2717813910095735,0.5134638470059051,0.9476913343422307,0.3938528185379922
0.6973015247209918,0.3715293384580706,0.6736472866833033,0.7691780995892873,0.3873735795278503,0.024952785394817878,0.7479135813512772,0.3980911200466385,0.6740120333895699,0.8003898648394115,0.43536154589286624,0.00593043172880371,0.668935029193848,0.6301862901621709,0.5849899091857395,0.6218167490460448,0.5828796546925447,0.13449459604286942,0.8352889769434682,0.7550940911524413,0.41105481311654923,0.8303596813592408,0.7614464817495964,0.34082082549695436,0.8254303857750136,0.7677988723467515,0.2705868378773595,0.7546499354552154,0.8189256412280402,0.3508746742587973,0.5901070999403522,0.7159678745580553,0.222251150409271,0.5476682531461168,0.7267533641058075,0.31442224428494986,0.6000724462423482,0.6951342114495249,0.3119154926362886,0.551442722005583,0.753494297987445,0.23304584298577669,0.6155134923968463,0.7042521633150668,0.3713591846820046,0.5990462062804496,0.7813334599670091,0.12926758247846398,0.6251881252461043,0.8719544570329608,0.4710005815087102,0.6188917197405336,0.8857875295524593,0.37165511318436945,0.6125953142349627,0.8996206020719577,0.2723096448600287,0.513718341427704,0.9469588959604962,0.39357108315108275
0.6973397172903192,0.3715676844112105,0.6736409979469884,0.7673319720213203,0.388478403129717,0.02317966852162912,0.7479951815395588,0.3981291592321533,0.6739623370343008,0.7952821838811774,0.43749542149319515,0.0032860948002764803,0.6704069002591697,0.6308200720756671,0.5856703197782538,0.6179658950479239,0.570969094879668,0.14754080960393723,0.8381287248491961,0.7568791719630098,0.4113996199271832,0.8311489944586725,0.7627392005218486,0.3411352623127015,0.8241692640681486,0.7685992290806873,0.27087090469821984,0.7557386975807096,0.8202262483106526,0.35217940079237553,0.5904390225107311,0.7168685443054051,0.22359832043498182,0.5482185942655806,0.7288778832935702,0.31346988419276745,0.6007209530018501,0.6957413045796358,0.3128572692454044,0.5528888245903947,0.7554806183600914,0.23147427244229118,0.6153879221822974,0.7048292954737909,0.3724795000489397,0.6013475770040936,0.7834274557760725,0.12904568722962778,0.6244555641573198,0.8720563038845004,0.4713048949928284,0.6193727313767204,0.886085094148825,0.37218336703482463,0.6142898985961209,0.9001138844131493,0.2730618390768209,0.5140433924032802,0.9462616745021254,0.39334800173409606
